uuid,start_frame,end_frame,Are_both_eyes_clearly_visible,Eyes_look_COMPLETELY_closed_due_to,Eyes_not_COMPLETELY_closed_then,Is_Camera_placement_valid?,Is_person_both_eyes_looks_COMPLETELY_closed_in_during_the_entire_alert_window?,Is_person_looking_outside_[INVALID_POSE]_or_upside?,Is_person_wearing_any_artifacts?,Is_there_any_obtstruction_or_reflection_in_any_eye?
0051e659-80d3-4557-a306-2975eca3b997,20.0,39.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
00edb13e-db6e-4943-88bb-4ce2d7323a82,0.0,4.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
00f96ec4-0eb2-4fd4-a0fa-4e78f3a905d2,20.0,41.0,Yes,Not_applicable,Eyes_gaze_down,Yes,No,No,Not_Applicable,No
011500fd-4bd3-4577-a7b5-598b48475d73,20.0,44.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
013a3177-d3ea-47c0-969f-9d7e74a431ab,20.0,59.0,No,Not_applicable,Eyes_gaze_down,Yes,No,No,Spects,Yes
016ea643-b336-44d6-a7a9-a49d1dca8295,20.0,39.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Spects,Yes
017bb562-da0d-4fc7-9d60-7b68acfea78c,20.0,46.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,Yes,Not_Applicable,No
01b2347f-11b5-4180-bf0d-f9d68a37be80,20.0,44.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,No,Spects,Yes
01d9d2d1-29cb-4f24-8640-2f4780ee9761,20.0,46.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
01f35681-857f-4f3f-bca3-32a772349559,0.0,61.0,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan
0291e87a-4227-4d4e-92b5-c75cc56b1e6d,20.0,59.0,Yes,Not_applicable,Head_looking_sideways,No,No,No,Spects,No
03019f33-1ff4-4d77-b7c3-7bce1320f692,20.0,39.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,Yes,Not_Applicable,No
0312cec6-ae39-420c-a720-5b601774fe1b,20.0,44.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
03344f03-b609-44d3-a3ff-c824e805780f,20.0,40.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
046cf2d0-a29f-4711-b9b1-5af4d9bbe849,20.0,46.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,Yes,Not_Applicable,No
04a49859-6eda-4960-bab2-4c1ccb8e03b6,20.0,44.0,Yes,Not_applicable,Eyes_gaze_away,Yes,No,No,Spects,Yes
04e2231b-ea75-4f24-a3f4-6f7e808a57b7,20.0,40.0,Yes,Head_looking_down,Not_Applicable,Yes,Yes,No,Not_Applicable,No
051afad3-4916-405b-b343-9a8794e904bf,20.0,43.0,Yes,Not_applicable,Eyes_gaze_away,Yes,No,No,Spects,Yes
05209237-f126-490e-8ba3-6f0bc57abde4,0.0,58.0,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan
053d0d5b-8226-4d3d-ae83-4f48883c01a4,0.0,20.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,Yes,Not_Applicable,No
06397e18-cddd-4b73-a034-3af326b751db,20.0,39.0,Yes,Not_applicable,Eyes_gaze_down,Yes,No,No,Not_Applicable,No
0657fb95-89e3-4d1c-b0ed-fead66526fab,20.0,44.0,Yes,Not_applicable,Eyes_gaze_away,Yes,No,No,Spects,Yes
065fa4ed-6250-4929-a715-b5e656bf7c4c,20.0,40.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
076f7c51-2d5a-4486-9cc8-d0cd46d1f632,20.0,43.0,Yes,Not_applicable,Head_looking_Down,Yes,No,No,Not_Applicable,No
079a9581-ea00-47c0-b55c-65ff37e225e7,3.0,24.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,Yes,Not_Applicable,No
07cd0595-aa02-481f-ae29-e018cf29496d,0.0,63.0,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan
087813ca-6f26-44b6-8d24-75087584cd0c,20.0,38.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,Yes,Not_Applicable,No
08902ecf-e0af-4f40-91e7-e1b43624fe00,20.0,41.0,Yes,Not_applicable,Eyes_gaze_down,Yes,No,Yes,Spects,Yes
092c3ef2-bc46-4754-a170-2c8118b6d4a5,20.0,40.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,No,Not_Applicable,No
09405947-bfa2-4a0c-b5a9-7941609bd6ee,20.0,39.0,No,Not_applicable,Head_looking_sideways,Yes,No,Yes,Spects,Yes
094dbfe5-5492-4b68-bcc4-a30f2cfb9298,20.0,41.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
09b6acd0-816a-4d05-ba8b-cdd6d810e587,20.0,40.0,Yes,Not_applicable,Eyes_gaze_down,Yes,No,No,Not_Applicable,No
09dd88e1-18e3-4adf-bded-5568b54b7f69,20.0,40.0,No,Not_applicable,Head_looking_Down,Yes,No,No,Not_Applicable,Yes
0a303743-aef1-4e4b-ab5f-210e02dd0e2d,20.0,38.0,Yes,Not_applicable,Eyes_gaze_down,No,No,No,Not_Applicable,No
0a35cc95-170e-4095-a45e-db4f849a1bdd,20.0,40.0,Yes,Not_applicable,Head_looking_Down,Yes,No,No,Not_Applicable,No
0a39c914-1ccb-445b-9f14-76ccb57f7b3e,20.0,40.0,Yes,Eyes_gaze_down,Not_Applicable,Yes,No,No,Not_Applicable,No
0a611407-bd3e-4633-84ab-38537c61c24c,20.0,38.0,Yes,Not_applicable,Head_looking_Down,Yes,No,No,Not_Applicable,No
0b1f8b83-de68-43d9-8442-c99e7bfab400,20.0,41.0,Yes,Not_applicable,Head_looking_sideways,Yes,No,No,Not_Applicable,No
0b8ec2b4-fc97-4592-ad02-11d111f3404f,20.0,40.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,No,No,No,Not_Applicable,No
0beea921-5a90-47e2-b733-1645bf4fc9f3,20.0,57.0,Yes,Head_looking_down,Not_Applicable,No,Yes,No,Not_Applicable,No
0bf03b02-de1d-40cf-8256-19165a55a4cb,20.0,21.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Spects,No
0bf87015-f29e-4e88-9ed5-491e63650a9c,20.0,41.0,No,Not_applicable,Head_looking_sideways,No,No,Yes,Not_Applicable,No
0c0e5fe9-b3b8-4f9a-acbc-d1a4c40289d6,20.0,39.0,No,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
0c1ddcc5-6663-4c86-870c-1c909dea731f,20.0,40.0,Yes,Fatigue,Not_Applicable,Yes,Yes,No,Not_Applicable,No
0d00f15e-6686-41e6-9c48-d0759e6d7988,20.0,46.0,Yes,Not_applicable,Eyes_gaze_down,Yes,No,No,Not_Applicable,No
0d316b89-1001-4452-9669-379c372f6690,20.0,38.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Spects,Yes
0d78652e-00a0-4d61-9336-dd42f7c4ce20,7.0,27.0,No,Not_applicable,Head_looking_Down,Yes,No,No,Not_Applicable,No
0da2f8e2-f24c-4950-b6bc-b59e0dffcc88,20.0,43.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Not_Applicable,No
0dfa74c0-a2ac-41d6-82c4-a0f9af80d0d2,20.0,43.0,No,Not_applicable,Head_looking_Down,Yes,No,Yes,Not_Applicable,No
0e1a7b79-9046-48d9-8a3a-dc6c72725ad7,20.0,43.0,Yes,Not_applicable,Eyes_gaze_away,Yes,No,No,Not_Applicable,No
0e59c35b-32e5-40f0-b5f1-315c93903eff,20.0,39.0,No,Not_applicable,Eyes_gaze_down,Yes,No,No,Not_Applicable,No
0ed41ab1-1bd9-4f4d-9eae-98717e7b1c58,0.0,60.0,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan,nan nan
0efe8be4-cefe-43c1-8379-c49105196f47,20.0,41.0,Yes,Not_applicable,Open_eyes_more_than_2_frames,Yes,No,No,Spects,Yes
